sim_id,run_time,lati,long,zagl,foot_nc,traj_rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_71fe35bb90a1,2016-05-23T20:52:16Z,32.17015,-116.00293,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_71fe35bb90a1/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_71fe35bb90a1_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_71fe35bb90a1/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_71fe35bb90a1_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_3d9062c7421b,2016-05-23T20:52:16Z,32.22997,-116.00597,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_3d9062c7421b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_3d9062c7421b_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_3d9062c7421b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_3d9062c7421b_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_197d9a08b523,2016-05-23T20:52:16Z,32.27936,-116.01115,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_197d9a08b523/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_197d9a08b523_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_197d9a08b523/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205216Z_197d9a08b523_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_c93629d05e04,2016-05-23T20:52:17Z,32.22562,-116.01973,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_c93629d05e04/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_c93629d05e04_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_c93629d05e04/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_c93629d05e04_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_8c00092a9d73,2016-05-23T20:52:17Z,32.31636,-116.02246,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_8c00092a9d73/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_8c00092a9d73_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_8c00092a9d73/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205217Z_8c00092a9d73_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_b9e46c484e96,2016-05-23T20:52:18Z,32.26257,-116.03085,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_b9e46c484e96/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_b9e46c484e96_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_b9e46c484e96/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_b9e46c484e96_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_0faf6ace71c0,2016-05-23T20:52:18Z,32.35327,-116.03386,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_0faf6ace71c0/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_0faf6ace71c0_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_0faf6ace71c0/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_0faf6ace71c0_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_9fb4c839119f,2016-05-23T20:52:18Z,32.29943,-116.04214,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_9fb4c839119f/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_9fb4c839119f_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_9fb4c839119f/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205218Z_9fb4c839119f_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_b5f02b3656a4,2016-05-23T20:52:19Z,32.38811,-116.05090,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_b5f02b3656a4/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_b5f02b3656a4_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_b5f02b3656a4/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_b5f02b3656a4_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_38ec6595e099,2016-05-23T20:52:19Z,32.33643,-116.05319,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_38ec6595e099/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_38ec6595e099_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_38ec6595e099/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205219Z_38ec6595e099_traj.rds
